Directory structure:
└── utxostack-ckb-bitcoin-spv/
    ├── README.md
    ├── Cargo.toml
    ├── LICENSE
    ├── Makefile
    ├── docs/
    │   └── Design.md
    ├── prover/
    │   ├── Cargo.toml
    │   └── src/
    │       ├── block.rs
    │       ├── dummy_service.rs
    │       ├── lib.rs
    │       ├── result.rs
    │       ├── utilities.rs
    │       └── tests/
    │           ├── block.rs
    │           ├── data.rs
    │           ├── mod.rs
    │           └── service.rs
    ├── tests/
    │   └── data/
    │       ├── README.md
    │       ├── LICENSE
    │       ├── .git
    │       ├── .gitignore
    │       ├── main-chain/
    │       │   ├── blocks/
    │       │   │   ├── 0733823.bin
    │       │   │   ├── 0733824.bin
    │       │   │   ├── 0735839.bin
    │       │   │   ├── 0735840.bin
    │       │   │   ├── 0737855.bin
    │       │   │   ├── 0737856.bin
    │       │   │   ├── 0739871.bin
    │       │   │   ├── 0739872.bin
    │       │   │   ├── 0741887.bin
    │       │   │   ├── 0741888.bin
    │       │   │   ├── 0743903.bin
    │       │   │   ├── 0743904.bin
    │       │   │   ├── 0745919.bin
    │       │   │   ├── 0745920.bin
    │       │   │   ├── 0747935.bin
    │       │   │   ├── 0747936.bin
    │       │   │   ├── 0749951.bin
    │       │   │   ├── 0749952.bin
    │       │   │   ├── 0751967.bin
    │       │   │   ├── 0751968.bin
    │       │   │   ├── 0753983.bin
    │       │   │   ├── 0753984.bin
    │       │   │   ├── 0755999.bin
    │       │   │   ├── 0756000.bin
    │       │   │   ├── 0758015.bin
    │       │   │   ├── 0758016.bin
    │       │   │   ├── 0760031.bin
    │       │   │   ├── 0760032.bin
    │       │   │   ├── 0762047.bin
    │       │   │   ├── 0762048.bin
    │       │   │   ├── 0764063.bin
    │       │   │   ├── 0764064.bin
    │       │   │   ├── 0766079.bin
    │       │   │   ├── 0766080.bin
    │       │   │   ├── 0768095.bin
    │       │   │   ├── 0768096.bin
    │       │   │   ├── 0770111.bin
    │       │   │   ├── 0770112.bin
    │       │   │   ├── 0772127.bin
    │       │   │   ├── 0772128.bin
    │       │   │   ├── 0774143.bin
    │       │   │   ├── 0774144.bin
    │       │   │   ├── 0776159.bin
    │       │   │   ├── 0776160.bin
    │       │   │   ├── 0778175.bin
    │       │   │   ├── 0778176.bin
    │       │   │   ├── 0780191.bin
    │       │   │   ├── 0780192.bin
    │       │   │   ├── 0782207.bin
    │       │   │   ├── 0782208.bin
    │       │   │   ├── 0784223.bin
    │       │   │   ├── 0784224.bin
    │       │   │   ├── 0786239.bin
    │       │   │   ├── 0786240.bin
    │       │   │   ├── 0788255.bin
    │       │   │   ├── 0788256.bin
    │       │   │   ├── 0790271.bin
    │       │   │   ├── 0790272.bin
    │       │   │   ├── 0792287.bin
    │       │   │   ├── 0792288.bin
    │       │   │   ├── 0794303.bin
    │       │   │   ├── 0794304.bin
    │       │   │   ├── 0796319.bin
    │       │   │   ├── 0796320.bin
    │       │   │   ├── 0798335.bin
    │       │   │   ├── 0798336.bin
    │       │   │   ├── 0800351.bin
    │       │   │   ├── 0800352.bin
    │       │   │   ├── 0802367.bin
    │       │   │   ├── 0802368.bin
    │       │   │   ├── 0804383.bin
    │       │   │   ├── 0804384.bin
    │       │   │   ├── 0806399.bin
    │       │   │   ├── 0806400.bin
    │       │   │   ├── 0808415.bin
    │       │   │   ├── 0808416.bin
    │       │   │   ├── 0810431.bin
    │       │   │   ├── 0810432.bin
    │       │   │   ├── 0812447.bin
    │       │   │   ├── 0812448.bin
    │       │   │   ├── 0814463.bin
    │       │   │   ├── 0814464.bin
    │       │   │   ├── 0816479.bin
    │       │   │   ├── 0816480.bin
    │       │   │   ├── 0818495.bin
    │       │   │   ├── 0818496.bin
    │       │   │   ├── 0820511.bin
    │       │   │   ├── 0820512.bin
    │       │   │   ├── 0822527.bin
    │       │   │   ├── 0822528.bin
    │       │   │   ├── 0824543.bin
    │       │   │   ├── 0824544.bin
    │       │   │   ├── 0826559.bin
    │       │   │   ├── 0826560.bin
    │       │   │   ├── 0828575.bin
    │       │   │   ├── 0828576.bin
    │       │   │   ├── 0830591.bin
    │       │   │   ├── 0830592.bin
    │       │   │   ├── 0832607.bin
    │       │   │   └── 0832608.bin
    │       │   ├── headers/
    │       │   │   ├── README.md
    │       │   │   ├── continuous/
    │       │   │   │   ├── README.md
    │       │   │   │   └── case-0822528_0830592/
    │       │   │   │       ├── 0822528.bin
    │       │   │   │       ├── 0822529.bin
    │       │   │   │       ├── 0822530.bin
    │       │   │   │       ├── 0822531.bin
    │       │   │   │       ├── 0822532.bin
    │       │   │   │       ├── 0822533.bin
    │       │   │   │       ├── 0822534.bin
    │       │   │   │       ├── 0822535.bin
    │       │   │   │       ├── 0822536.bin
    │       │   │   │       ├── 0822537.bin
    │       │   │   │       ├── 0822538.bin
    │       │   │   │       ├── 0822539.bin
    │       │   │   │       ├── 0822540.bin
    │       │   │   │       ├── 0822541.bin
    │       │   │   │       ├── 0822542.bin
    │       │   │   │       ├── 0822543.bin
    │       │   │   │       ├── 0822544.bin
    │       │   │   │       ├── 0822545.bin
    │       │   │   │       ├── 0822546.bin
    │       │   │   │       ├── 0822547.bin
    │       │   │   │       ├── 0822548.bin
    │       │   │   │       ├── 0822549.bin
    │       │   │   │       ├── 0822550.bin
    │       │   │   │       ├── 0822551.bin
    │       │   │   │       ├── 0822552.bin
    │       │   │   │       ├── 0822553.bin
    │       │   │   │       ├── 0822554.bin
    │       │   │   │       ├── 0822555.bin
    │       │   │   │       ├── 0822556.bin
    │       │   │   │       ├── 0822557.bin
    │       │   │   │       ├── 0822558.bin
    │       │   │   │       ├── 0822559.bin
    │       │   │   │       ├── 0822560.bin
    │       │   │   │       ├── 0822561.bin
    │       │   │   │       ├── 0822562.bin
    │       │   │   │       ├── 0822563.bin
    │       │   │   │       ├── 0822564.bin
    │       │   │   │       ├── 0822565.bin
    │       │   │   │       ├── 0822566.bin
    │       │   │   │       ├── 0822567.bin
    │       │   │   │       ├── 0822568.bin
    │       │   │   │       ├── 0822569.bin
    │       │   │   │       ├── 0822570.bin
    │       │   │   │       ├── 0822571.bin
    │       │   │   │       ├── 0822572.bin
    │       │   │   │       ├── 0822573.bin
    │       │   │   │       ├── 0822574.bin
    │       │   │   │       ├── 0822575.bin
    │       │   │   │       ├── 0822576.bin
    │       │   │   │       ├── 0822577.bin
    │       │   │   │       ├── 0822578.bin
    │       │   │   │       ├── 0822579.bin
    │       │   │   │       ├── 0822580.bin
    │       │   │   │       ├── 0822581.bin
    │       │   │   │       ├── 0822582.bin
    │       │   │   │       ├── 0822583.bin
    │       │   │   │       ├── 0822584.bin
    │       │   │   │       ├── 0822585.bin
    │       │   │   │       ├── 0822586.bin
    │       │   │   │       ├── 0822587.bin
    │       │   │   │       ├── 0822588.bin
    │       │   │   │       ├── 0822589.bin
    │       │   │   │       ├── 0822590.bin
    │       │   │   │       ├── 0822591.bin
    │       │   │   │       ├── 0822592.bin
    │       │   │   │       ├── 0822593.bin
    │       │   │   │       ├── 0822594.bin
    │       │   │   │       ├── 0822595.bin
    │       │   │   │       ├── 0822596.bin
    │       │   │   │       ├── 0822597.bin
    │       │   │   │       ├── 0822598.bin
    │       │   │   │       ├── 0822599.bin
